Date,Quantity,UniqueItemCount,Net sales,Gross sales
2022-01-01,21.0,14,315000.0,315000.0
2022-01-02,18.0,12,325000.0,325000.0
2022-01-03,25.0,13,452000.0,452000.0
2022-01-04,40.0,23,700000.0,700000.0
2022-01-05,33.0,21,517000.0,517000.0
2022-01-06,29.0,18,466000.0,466000.0
2022-01-07,19.0,15,324000.0,324000.0
2022-01-08,36.0,20,626000.0,626000.0
2022-01-09,53.0,26,898000.0,898000.0
2022-01-10,24.0,17,371000.0,371000.0
2022-01-11,23.0,16,373000.0,373000.0
2022-01-12,27.0,18,397000.0,397000.0
2022-01-13,29.0,17,469000.0,469000.0
2022-01-14,27.0,16,447000.0,447000.0
2022-01-15,18.0,12,292000.0,292000.0
2022-01-16,43.0,26,691000.0,691000.0
2022-01-17,27.0,17,462000.0,462000.0
2022-01-18,19.0,13,296000.0,296000.0
2022-01-19,24.0,15,345000.0,345000.0
2022-01-20,31.0,18,489000.0,489000.0
2022-01-21,29.0,22,470000.0,470000.0
2022-01-22,36.0,22,536000.0,536000.0
2022-01-23,33.0,18,530000.0,530000.0
2022-01-24,34.0,21,522000.0,522000.0
2022-01-25,33.0,20,541000.0,541000.0
2022-01-26,31.0,20,498000.0,498000.0
2022-01-27,22.0,16,371000.0,371000.0
2022-01-28,38.0,20,622000.0,622000.0
2022-01-29,39.0,25,680000.0,680000.0
2022-01-30,21.0,19,352000.0,352000.0
2022-01-31,60.0,16,849000.0,849000.0
2022-02-01,49.0,25,824000.0,824000.0
2022-02-02,37.0,22,610000.0,610000.0
2022-02-03,41.0,24,696000.0,696000.0
2022-02-04,23.0,16,375000.0,375000.0
2022-02-05,29.0,20,546000.0,546000.0
2022-02-06,23.0,16,407000.0,407000.0
2022-02-07,22.0,16,345000.0,345000.0
2022-02-08,34.0,20,507000.0,507000.0
2022-02-09,24.0,16,378000.0,378000.0
2022-02-10,19.0,14,286000.0,286000.0
2022-02-11,28.0,20,426000.0,426000.0
2022-02-12,38.0,22,630000.0,630000.0
2022-02-13,18.0,15,294000.0,294000.0
2022-02-14,43.0,24,708000.0,708000.0
2022-02-15,11.0,10,184000.0,184000.0
2022-02-16,36.0,16,598000.0,598000.0
2022-02-17,38.0,26,634000.0,634000.0
2022-02-18,22.0,13,300000.0,300000.0
2022-02-19,36.0,19,546000.0,546000.0
2022-02-20,35.0,22,587000.0,587000.0
2022-02-21,32.0,23,511000.0,511000.0
2022-02-22,18.0,12,320000.0,320000.0
2022-02-23,15.0,12,269000.0,269000.0
2022-02-24,39.0,22,634000.0,634000.0
2022-02-25,16.0,12,265000.0,265000.0
2022-02-26,29.0,20,476000.0,476000.0
2022-02-27,43.0,25,751000.0,751000.0
2022-02-28,56.0,29,987000.0,987000.0
2022-03-01,19.0,14,350000.0,350000.0
2022-03-02,42.0,23,696000.0,696000.0
2022-03-03,36.0,20,612000.0,612000.0
2022-03-04,22.0,14,334000.0,334000.0
2022-03-05,52.0,26,759000.0,759000.0
2022-03-06,31.0,19,482000.0,482000.0
2022-03-07,14.0,9,215000.0,215000.0
2022-03-08,30.0,15,507000.0,507000.0
2022-03-09,20.0,15,344000.0,344000.0
2022-03-10,30.0,16,485000.0,485000.0
2022-03-11,49.0,28,885000.0,885000.0
2022-03-12,73.0,31,1171000.0,1171000.0
2022-03-13,46.0,23,730000.0,730000.0
2022-03-14,28.0,14,398000.0,398000.0
2022-03-15,29.0,12,436000.0,436000.0
2022-03-16,22.0,15,404000.0,404000.0
2022-03-17,33.0,19,503000.0,503000.0
2022-03-18,15.0,10,256000.0,256000.0
2022-03-19,66.0,30,1099000.0,1099000.0
2022-03-20,32.0,25,544000.0,544000.0
2022-03-21,28.0,14,423000.0,423000.0
2022-03-22,32.0,20,513000.0,513000.0
2022-03-23,31.0,17,478000.0,478000.0
2022-03-24,25.0,16,431000.0,431000.0
2022-03-25,29.0,19,482000.0,482000.0
2022-03-26,32.0,22,537000.0,537000.0
2022-03-27,27.0,13,470000.0,470000.0
2022-03-28,32.0,21,511000.0,511000.0
2022-03-29,34.0,19,546000.0,546000.0
2022-03-30,32.0,16,514000.0,514000.0
2022-03-31,28.0,14,380000.0,380000.0
2022-04-01,32.0,21,538000.0,538000.0
2022-04-02,42.0,25,683000.0,683000.0
2022-04-03,7.0,6,103000.0,103000.0
2022-04-04,30.0,16,522000.0,522000.0
2022-04-05,19.0,13,307000.0,307000.0
2022-04-06,30.0,18,510000.0,510000.0
2022-04-07,24.0,15,380000.0,380000.0
2022-04-08,41.0,19,719000.0,719000.0
2022-04-09,17.0,12,314000.0,314000.0
2022-04-10,15.0,14,264000.0,264000.0
2022-04-11,24.0,12,386000.0,386000.0
2022-04-12,20.0,11,341000.0,341000.0
2022-04-13,18.0,9,265000.0,265000.0
2022-04-14,20.0,17,360000.0,360000.0
2022-04-15,38.0,22,610000.0,610000.0
2022-04-16,47.0,23,779000.0,779000.0
2022-04-17,13.0,7,182000.0,182000.0
2022-04-18,23.0,11,362000.0,362000.0
2022-04-19,22.0,16,354000.0,354000.0
2022-04-20,24.0,13,374000.0,374000.0
2022-04-21,13.0,9,227000.0,227000.0
2022-04-22,18.0,14,286000.0,286000.0
2022-04-23,26.0,15,403000.0,403000.0
2022-04-24,13.0,10,203000.0,203000.0
2022-04-25,18.0,14,310000.0,310000.0
2022-04-26,12.0,11,191000.0,191000.0
2022-04-27,20.0,14,301000.0,301000.0
2022-04-28,29.0,16,469000.0,469000.0
2022-04-29,30.0,20,504000.0,504000.0
2022-04-30,19.0,18,324000.0,324000.0
2022-05-01,37.0,20,668000.0,668000.0
2022-05-02,29.0,18,514000.0,514000.0
2022-05-03,30.0,18,509000.0,509000.0
2022-05-04,47.0,26,783000.0,783000.0
2022-05-05,111.0,34,1854000.0,1854000.0
2022-05-06,76.0,31,1269000.0,1269000.0
2022-05-07,45.0,28,740000.0,740000.0
2022-05-08,45.0,23,701000.0,701000.0
2022-05-09,42.0,26,713000.0,713000.0
2022-05-10,42.0,20,702000.0,712000.0
2022-05-11,51.0,24,846000.0,846000.0
2022-05-12,30.0,19,470000.0,470000.0
2022-05-13,25.0,19,417000.0,417000.0
2022-05-14,71.0,27,1219000.0,1219000.0
2022-05-15,70.0,30,1114000.0,1114000.0
2022-05-16,46.0,22,754000.0,754000.0
2022-05-17,36.0,21,621000.0,621000.0
2022-05-18,15.0,11,280000.0,280000.0
2022-05-19,21.0,15,325000.0,325000.0
2022-05-20,22.0,15,352000.0,352000.0
2022-05-21,29.0,19,525000.0,525000.0
2022-05-22,73.0,19,1142000.0,1142000.0
2022-05-23,10.0,9,155000.0,155000.0
2022-05-24,55.0,27,932000.0,932000.0
2022-05-25,29.0,19,480000.0,480000.0
2022-05-26,40.0,23,612000.0,612000.0
2022-05-27,27.0,19,438000.0,438000.0
2022-05-28,34.0,20,623000.0,623000.0
2022-05-29,46.0,26,710000.0,710000.0
2022-05-30,41.0,24,707000.0,707000.0
2022-05-31,53.0,22,783000.0,783000.0
2022-06-01,54.0,26,839000.0,839000.0
2022-06-02,17.0,11,262000.0,262000.0
2022-06-03,51.0,27,894000.0,894000.0
2022-06-04,44.0,20,648000.0,648000.0
2022-06-05,30.0,20,477000.0,477000.0
2022-06-06,38.0,20,642000.0,642000.0
2022-06-07,32.0,21,502000.0,502000.0
2022-06-08,22.0,16,388000.0,388000.0
2022-06-09,27.0,18,436000.0,436000.0
2022-06-10,44.0,27,791000.0,791000.0
2022-06-11,71.0,27,1096000.0,1096000.0
2022-06-12,71.0,30,1180000.0,1180000.0
2022-06-13,116.0,27,1775000.0,1775000.0
2022-06-14,32.0,17,549000.0,549000.0
2022-06-15,8.0,6,126000.0,126000.0
2022-06-16,20.0,15,325000.0,325000.0
2022-06-17,33.0,14,517000.0,517000.0
2022-06-18,82.0,31,1323000.0,1323000.0
2022-06-19,10.0,8,163000.0,163000.0
2022-06-20,25.0,16,384000.0,384000.0
2022-06-21,34.0,20,543000.0,543000.0
2022-06-22,24.0,15,385000.0,385000.0
2022-06-23,48.0,22,751000.0,751000.0
2022-06-24,27.0,19,482000.0,482000.0
2022-06-25,50.0,23,822000.0,822000.0
2022-06-26,45.0,26,713000.0,713000.0
2022-06-27,31.0,19,513000.0,513000.0
2022-06-28,39.0,20,615000.0,615000.0
2022-06-29,19.0,14,361000.0,361000.0
2022-06-30,36.0,18,606000.0,606000.0
2022-07-01,49.0,24,863000.0,863000.0
2022-07-02,62.0,32,1058000.0,1058000.0
2022-07-03,55.0,26,939000.0,939000.0
2022-07-04,61.0,25,921000.0,921000.0
2022-07-05,46.0,23,763000.0,763000.0
2022-07-06,49.0,24,806000.0,806000.0
