Condiment,Condiment_Qty,Condiment_Unit,Sub_Ingredient,Qty_per_condiment_unit,Sub_Unit
BSJ -  Simple Syrup,1000,ml,Air Cleo,1000,ml
BSJ -  Simple Syrup,1000,ml,Gula Pasir,1000,gr
BSJ -  Palm Sugar Syrup,750,ml,Air Cleo,500,ml
BSJ -  Palm Sugar Syrup,750,ml,Gula Aren,1000,gr
BSJ -  Palm Sugar Syrup,750,ml,Garam,5,gr
BSJ -  Creamer,2000,gr,Air Cleo,2000,ml
BSJ -  Creamer,2000,gr,Creamer Bubuk,1000,gr
BSJ -  Teh,2000,gr,Teh Naga,1,pcs
BSJ -  Teh,2000,gr,Teh 999,10,gr
BSJ -  Teh,2000,gr,Air Cleo,2000,ml
BSJ -  Whipped Cream,450,gr,Dancow,50,gr
BSJ -  Whipped Cream,450,gr,Sp,125,gr
BSJ -  Whipped Cream,450,gr,Skm,50,ml
BSJ -  Whipped Cream,450,gr,BSJ -  Simple Syrup,60,ml
BSJ -  Whipped Cream,450,gr,Gold Label,30,gr
BSJ -  Whipped Cream,450,gr,Air Cleo,200,ml
BSJ -  Strawberry Jam,2000,gr,Strawberry Buah,2000,gr
BSJ -  Strawberry Jam,2000,gr,Gula Pasir,2000,gr
BSJ -  Strawberry Jam,2000,gr,Air Cleo,1000,ml
BSJ -  Blend 5050,50,ml,Blend 5050,18,gr
BSJ -  Butterscotch Caramel,400,gr,Gula Pasir,150,gr
BSJ -  Butterscotch Caramel,400,gr,Gula Aren,75,gr
BSJ -  Butterscotch Caramel,400,gr,Mentega,40,gr
BSJ -  Butterscotch Caramel,400,gr,Susu Karton,100,ml
BSJ -  Bumbu Basreng,200,gr,Cabe Bubuk,100,gr
BSJ -  Bumbu Basreng,200,gr,Royco,50,gr
BSJ -  Pisang Goreng,1000,gr,Telur,2,biji
BSJ -  Pisang Goreng,1000,gr,Gula Pasir,150,gr
BSJ -  Pisang Goreng,1000,gr,Sp,30,gr
BSJ -  Pisang Goreng,1000,gr,Tepung Terigu,400,gr
BSJ -  Pisang Goreng,1000,gr,Air Cleo,350,ml
BSJ -  Pisang Goreng,1000,gr,Vanili,5,ml
BSJ -  Tempe Mendoan,1000,gr,Bawang Putih,8,gr
BSJ -  Tempe Mendoan,1000,gr,Kunyit,50,gr
BSJ -  Tempe Mendoan,1000,gr,Ketumbar,15,gr
BSJ -  Tempe Mendoan,1000,gr,Garam,10,gr
BSJ -  Tempe Mendoan,1000,gr,Royco,25,gr
BSJ -  Tempe Mendoan,1000,gr,Daun Bawang,150,gr
BSJ -  Tempe Mendoan,1000,gr,Tepung Terigu,600,gr
BSJ -  Tempe Mendoan,1000,gr,Air Cleo,675,ml
BSJ -  Bawang,1000,gr,Bawang Putih,500,gr
BSJ -  Bawang,1000,gr,Bawang Merah,500,gr
BSJ -  Bawang,1000,gr,Kemiri,50,gr
BSJ -  Bawang,1000,gr,Garam,25,gr
Ayam Slice 60gr,60,gr,Ayam,60,gr
Ayam Slice 60gr,60,gr,Marinasi Ayam,60,gr
Ayam Slice 125gr,125,gr,Ayam,125,gr
Ayam Slice 125gr,125,gr,Marinasi Ayam,125,gr
Marinasi Ayam,8000,gr,BSJ -  Bawang,200,gr
Marinasi Ayam,8000,gr,Saos Tomat,250,gr
Marinasi Ayam,8000,gr,Saos Tiram,100,ml
Marinasi Ayam,8000,gr,Lada Bubuk,25,gr
Marinasi Ayam,8000,gr,Royco,75,gr
BSJ -  Daun Jeruk,1200,gr,Bawang Putih,600,gr
BSJ -  Daun Jeruk,1200,gr,Daun Jeruk,150,gr
BSJ -  Daun Jeruk,1200,gr,Mentega,500,gr
BSJ -  Daun Jeruk,1200,gr,Garam,50,gr
BSJ -  Daun Jeruk,1200,gr,Royco,50,gr
BSJ -  Sayur Teriyaki,3000,gr,Wortel,1500,gr
BSJ -  Sayur Teriyaki,3000,gr,Buncis,1000,gr
BSJ -  Sayur Teriyaki,3000,gr,Jagung,1000,gr
